Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'mainSourceElements' in project 'cart'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'cart'
Applying dependency management to configuration 'runtimeClasspath' in project 'cart'
Applying dependency management to configuration 'runtimeElements' in project 'cart'
Applying dependency management to configuration 'runtimeOnly' in project 'cart'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'cart'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'cart'
Applying dependency management to configuration 'testCompileClasspath' in project 'cart'
Applying dependency management to configuration 'testCompileOnly' in project 'cart'
Applying dependency management to configuration 'testImplementation' in project 'cart'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'cart'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'cart'
Applying dependency management to configuration 'testRuntimeOnly' in project 'cart'
Applying dependency management to configuration 'jacocoAgent' in project 'cart'
Applying dependency management to configuration 'jacocoAnt' in project 'cart'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'cart'
Applying dependency management to configuration 'annotationProcessor' in project 'common'
Applying dependency management to configuration 'apiElements' in project 'common'
Applying dependency management to configuration 'archives' in project 'common'
Applying dependency management to configuration 'bootArchives' in project 'common'
Applying dependency management to configuration 'compileClasspath' in project 'common'
Applying dependency management to configuration 'compileOnly' in project 'common'
Applying dependency management to configuration 'default' in project 'common'
Applying dependency management to configuration 'developmentOnly' in project 'common'
Applying dependency management to configuration 'implementation' in project 'common'
Applying dependency management to configuration 'mainSourceElements' in project 'common'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'runtimeClasspath' in project 'common'
Applying dependency management to configuration 'runtimeElements' in project 'common'
Applying dependency management to configuration 'runtimeOnly' in project 'common'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'common'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'common'
Applying dependency management to configuration 'testCompileClasspath' in project 'common'
Applying dependency management to configuration 'testCompileOnly' in project 'common'
Applying dependency management to configuration 'testImplementation' in project 'common'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'common'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'testRuntimeOnly' in project 'common'
Applying dependency management to configuration 'jacocoAgent' in project 'common'
Applying dependency management to configuration 'jacocoAnt' in project 'common'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'common'
Applying dependency management to configuration 'annotationProcessor' in project 'order'
Applying dependency management to configuration 'apiElements' in project 'order'
Applying dependency management to configuration 'archives' in project 'order'
Applying dependency management to configuration 'bootArchives' in project 'order'
Applying dependency management to configuration 'compileClasspath' in project 'order'
Applying dependency management to configuration 'compileOnly' in project 'order'
Applying dependency management to configuration 'default' in project 'order'
Applying dependency management to configuration 'developmentOnly' in project 'order'
Applying dependency management to configuration 'implementation' in project 'order'
Applying dependency management to configuration 'mainSourceElements' in project 'order'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'order'
Applying dependency management to configuration 'runtimeClasspath' in project 'order'
Applying dependency management to configuration 'runtimeElements' in project 'order'
Applying dependency management to configuration 'runtimeOnly' in project 'order'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'order'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'order'
Applying dependency management to configuration 'testCompileClasspath' in project 'order'
Applying dependency management to configuration 'testCompileOnly' in project 'order'
Applying dependency management to configuration 'testImplementation' in project 'order'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'order'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'order'
Applying dependency management to configuration 'testRuntimeOnly' in project 'order'
Applying dependency management to configuration 'jacocoAgent' in project 'order'
Applying dependency management to configuration 'jacocoAnt' in project 'order'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'order'
Applying dependency management to configuration 'annotationProcessor' in project 'payment'
Applying dependency management to configuration 'apiElements' in project 'payment'
Applying dependency management to configuration 'archives' in project 'payment'
Applying dependency management to configuration 'bootArchives' in project 'payment'
Applying dependency management to configuration 'compileClasspath' in project 'payment'
Applying dependency management to configuration 'compileOnly' in project 'payment'
Applying dependency management to configuration 'default' in project 'payment'
Applying dependency management to configuration 'developmentOnly' in project 'payment'
Applying dependency management to configuration 'implementation' in project 'payment'
Applying dependency management to configuration 'mainSourceElements' in project 'payment'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'payment'
Applying dependency management to configuration 'runtimeClasspath' in project 'payment'
Applying dependency management to configuration 'runtimeElements' in project 'payment'
Applying dependency management to configuration 'runtimeOnly' in project 'payment'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'payment'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'payment'
Applying dependency management to configuration 'testCompileClasspath' in project 'payment'
Applying dependency management to configuration 'testCompileOnly' in project 'payment'
Applying dependency management to configuration 'testImplementation' in project 'payment'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'payment'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'payment'
Applying dependency management to configuration 'testRuntimeOnly' in project 'payment'
Applying dependency management to configuration 'jacocoAgent' in project 'payment'
Applying dependency management to configuration 'jacocoAnt' in project 'payment'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'payment'
Applying dependency management to configuration 'annotationProcessor' in project 'product'
Applying dependency management to configuration 'apiElements' in project 'product'
Applying dependency management to configuration 'archives' in project 'product'
Applying dependency management to configuration 'bootArchives' in project 'product'
Applying dependency management to configuration 'compileClasspath' in project 'product'
Applying dependency management to configuration 'compileOnly' in project 'product'
Applying dependency management to configuration 'default' in project 'product'
Applying dependency management to configuration 'developmentOnly' in project 'product'
Applying dependency management to configuration 'implementation' in project 'product'
Applying dependency management to configuration 'mainSourceElements' in project 'product'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'product'
Applying dependency management to configuration 'runtimeClasspath' in project 'product'
Applying dependency management to configuration 'runtimeElements' in project 'product'
Applying dependency management to configuration 'runtimeOnly' in project 'product'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'product'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'product'
Applying dependency management to configuration 'testCompileClasspath' in project 'product'
Applying dependency management to configuration 'testCompileOnly' in project 'product'
Applying dependency management to configuration 'testImplementation' in project 'product'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'product'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'product'
Applying dependency management to configuration 'testRuntimeOnly' in project 'product'
Applying dependency management to configuration 'jacocoAgent' in project 'product'
Applying dependency management to configuration 'jacocoAnt' in project 'product'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'product'
Applying dependency management to configuration 'annotationProcessor' in project 'user'
Applying dependency management to configuration 'apiElements' in project 'user'
Applying dependency management to configuration 'archives' in project 'user'
Applying dependency management to configuration 'bootArchives' in project 'user'
Applying dependency management to configuration 'compileClasspath' in project 'user'
Applying dependency management to configuration 'compileOnly' in project 'user'
Applying dependency management to configuration 'default' in project 'user'
Applying dependency management to configuration 'developmentOnly' in project 'user'
Applying dependency management to configuration 'implementation' in project 'user'
Applying dependency management to configuration 'mainSourceElements' in project 'user'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'user'
Applying dependency management to configuration 'runtimeClasspath' in project 'user'
Applying dependency management to configuration 'runtimeElements' in project 'user'
Applying dependency management to configuration 'runtimeOnly' in project 'user'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'user'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'user'
Applying dependency management to configuration 'testCompileClasspath' in project 'user'
Applying dependency management to configuration 'testCompileOnly' in project 'user'
Applying dependency management to configuration 'testImplementation' in project 'user'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'user'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'user'
Applying dependency management to configuration 'testRuntimeOnly' in project 'user'
Applying dependency management to configuration 'jacocoAgent' in project 'user'
Applying dependency management to configuration 'jacocoAnt' in project 'user'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'user'

> Configure project :service
Evaluating project ':service' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/build.gradle'.

> Configure project :service:cart
Evaluating project ':service:cart' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/cart/build.gradle'.

> Configure project :service:common
Evaluating project ':service:common' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/common/build.gradle'.
Resolved plugin [id: 'java-library']
Applying dependency management to configuration 'api' in project 'common'
Applying dependency management to configuration 'compileOnlyApi' in project 'common'

> Configure project :service:order
Evaluating project ':service:order' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/order/build.gradle'.

> Configure project :service:payment
Evaluating project ':service:payment' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/payment/build.gradle'.

> Configure project :service:product
Evaluating project ':service:product' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/product/build.gradle'.

> Configure project :service:user
Evaluating project ':service:user' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/service/user/build.gradle'.
All projects evaluated.
Task path ':service:payment:test' matched project ':service:payment'
Task name matched 'test'
Selected primary task 'test' from project :service:payment
Starting process 'command '/usr/libexec/java_home''. Working directory: /Users/jimin/.gradle/daemon/9.3.0 Command: /usr/libexec/java_home -V
Successfully started process 'command '/usr/libexec/java_home''
Resolving global dependency management for project 'payment'
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Resolving global dependency management for project 'common'
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Excluding []
Tasks to be executed: [task ':service:common:compileJava', task ':service:common:processResources', task ':service:common:classes', task ':service:common:jar', task ':service:payment:compileJava', task ':service:payment:processResources', task ':service:payment:classes', task ':service:payment:compileTestJava', task ':service:payment:processTestResources', task ':service:payment:testClasses', task ':service:payment:test']
Tasks that were excluded: []
Resolve mutations for :service:common:compileJava (Thread[Execution worker,5,main]) started.
:service:common:compileJava (Thread[Execution worker,5,main]) started.
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/executionHistory/executionHistory.bin

> Task :service:common:compileJava UP-TO-DATE
Custom actions are attached to task ':service:common:compileJava'.
Caching disabled for task ':service:common:compileJava' because:
  Build cache is disabled
Skipping task ':service:common:compileJava' as it is up-to-date.
work action resolve main (project :service:common) (Thread[Execution worker,5,main]) started.
Resolve mutations for :service:common:processResources (Thread[Execution worker,5,main]) started.
:service:common:processResources (Thread[Execution worker,5,main]) started.

> Task :service:common:processResources NO-SOURCE
Skipping task ':service:common:processResources' as it has no source files and no previous output files.
Resolve mutations for :service:common:classes (Thread[Execution worker,5,main]) started.
:service:common:classes (Thread[Execution worker,5,main]) started.

> Task :service:common:classes UP-TO-DATE
Skipping task ':service:common:classes' as it has no actions.
Resolve mutations for :service:common:jar (Thread[Execution worker,5,main]) started.
:service:common:jar (Thread[Execution worker,5,main]) started.

> Task :service:common:jar UP-TO-DATE
Caching disabled for task ':service:common:jar' because:
  Build cache is disabled
  Not worth caching
Skipping task ':service:common:jar' as it is up-to-date.
work action resolve common-0.0.1-SNAPSHOT-plain.jar (project :service:common) (Thread[Execution worker,5,main]) started.
Resolve mutations for :service:payment:compileJava (Thread[Execution worker,5,main]) started.
:service:payment:compileJava (Thread[Execution worker,5,main]) started.

> Task :service:payment:compileJava UP-TO-DATE
Custom actions are attached to task ':service:payment:compileJava'.
Caching disabled for task ':service:payment:compileJava' because:
  Build cache is disabled
Skipping task ':service:payment:compileJava' as it is up-to-date.
Resolve mutations for :service:payment:processResources (Thread[Execution worker,5,main]) started.
:service:payment:processResources (Thread[Execution worker,5,main]) started.

> Task :service:payment:processResources UP-TO-DATE
Caching disabled for task ':service:payment:processResources' because:
  Build cache is disabled
  Not worth caching
Skipping task ':service:payment:processResources' as it is up-to-date.
Resolve mutations for :service:payment:classes (Thread[Execution worker,5,main]) started.
:service:payment:classes (Thread[Execution worker,5,main]) started.

> Task :service:payment:classes UP-TO-DATE
Skipping task ':service:payment:classes' as it has no actions.
Resolve mutations for :service:payment:compileTestJava (Thread[Execution worker,5,main]) started.
:service:payment:compileTestJava (Thread[Execution worker,5,main]) started.

> Task :service:payment:compileTestJava UP-TO-DATE
Custom actions are attached to task ':service:payment:compileTestJava'.
Caching disabled for task ':service:payment:compileTestJava' because:
  Build cache is disabled
Skipping task ':service:payment:compileTestJava' as it is up-to-date.
Resolve mutations for :service:payment:processTestResources (Thread[Execution worker,5,main]) started.
:service:payment:processTestResources (Thread[Execution worker,5,main]) started.

> Task :service:payment:processTestResources UP-TO-DATE
Caching disabled for task ':service:payment:processTestResources' because:
  Build cache is disabled
  Not worth caching
Skipping task ':service:payment:processTestResources' as it is up-to-date.
Resolve mutations for :service:payment:testClasses (Thread[Execution worker,5,main]) started.
:service:payment:testClasses (Thread[Execution worker,5,main]) started.

> Task :service:payment:testClasses UP-TO-DATE
Skipping task ':service:payment:testClasses' as it has no actions.
Resolve mutations for :service:payment:test (Thread[Execution worker,5,main]) started.
:service:payment:test (Thread[Execution worker,5,main]) started.
Gradle Test Executor 2 started executing tests.

> Task :service:payment:test
Custom actions are attached to task ':service:payment:test'.
Caching disabled for task ':service:payment:test' because:
  Build cache is disabled
Task ':service:payment:test' is not up-to-date because:
  Task has failed previously.
Starting process 'Gradle Test Executor 2'. Working directory: /Users/jimin/e_commerce_v3/e_commerce_v3/service/payment Command: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java -Dorg.gradle.internal.worker.tmpdir=/Users/jimin/e_commerce_v3/e_commerce_v3/service/payment/build/tmp/test/work -javaagent:/Users/jimin/e_commerce_v3/e_commerce_v3/service/payment/build/tmp/.cache/expanded/zip_27729b840c216bdc69a9315e04b27ab1/jacocoagent.jar=destfile=build/jacoco/test.exec,append=true,inclnolocationclasses=false,dumponexit=true,output=file,jmx=false @/Users/jimin/.gradle/.tmp/gradle-worker-classpath6715712652971701970txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 2'
Successfully started process 'Gradle Test Executor 2'

PaymentKafkaIntegrationTest STANDARD_OUT
    15:00:42.861 [Test worker] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.groom.payment.infrastructure.kafka.PaymentKafkaIntegrationTest]: PaymentKafkaIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
    15:00:42.954 [Test worker] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.groom.payment.PaymentApplication for test class com.groom.payment.infrastructure.kafka.PaymentKafkaIntegrationTest
    15:00:43.047 [Test worker] INFO org.testcontainers.images.PullPolicy -- Image pull policy will be performed by: DefaultPullPolicy()
    15:00:43.050 [Test worker] INFO org.testcontainers.utility.ImageNameSubstitutor -- Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
    15:00:43.060 [Test worker] INFO org.testcontainers.DockerClientFactory -- Testcontainers version: 1.21.4
    15:00:43.244 [Test worker] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
    15:00:43.454 [Test worker] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
    15:00:43.455 [Test worker] INFO org.testcontainers.DockerClientFactory -- Docker host IP address is localhost
    15:00:43.476 [Test worker] INFO org.testcontainers.DockerClientFactory -- Connected to docker: 
      Server Version: 28.1.1
      API Version: 1.49
      Operating System: Docker Desktop
      Total Memory: 7837 MB
      Labels: 
        com.docker.desktop.address=unix:///Users/jimin/Library/Containers/com.docker.docker/Data/docker-cli.sock
    15:00:43.577 [Test worker] INFO tc.testcontainers/ryuk:0.12.0 -- Creating container for image: testcontainers/ryuk:0.12.0
    15:00:43.838 [Test worker] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 is starting: c6b5c42b12b4b16d50bfef2bb22f40a7c5177ad18dbec1e4f0204ea2f55e122c
    15:00:44.297 [Test worker] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 started in PT0.719868S
    15:00:44.302 [Test worker] INFO org.testcontainers.utility.RyukResourceReaper -- Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
    15:00:44.303 [Test worker] INFO org.testcontainers.DockerClientFactory -- Checking the system...
    15:00:44.303 [Test worker] INFO org.testcontainers.DockerClientFactory -- ✔︎ Docker server version should be at least 1.6.0
    15:00:44.303 [Test worker] INFO tc.postgres:15-alpine -- Creating container for image: postgres:15-alpine
    15:00:44.344 [Test worker] INFO tc.postgres:15-alpine -- Container postgres:15-alpine is starting: e9afbea0d755cdf7c77f6f3967d9bcd7175945914add868fc8150180d2289695
    15:00:45.221 [Test worker] INFO tc.postgres:15-alpine -- Container postgres:15-alpine started in PT0.917923S
    15:00:45.222 [Test worker] INFO tc.postgres:15-alpine -- Container is started (JDBC URL: jdbc:postgresql://localhost:55298/test?loggerLevel=OFF)

      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/

     :: Spring Boot ::                (v3.5.9)

    2026-01-29T15:00:45.749+09:00  INFO 37159 --- [service-payment] [    Test worker] k.utils.Log4jControllerRegistration$     : Registered kafka:type=kafka.Log4jController MBean
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : 
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :   ______                  _                                          
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :  |___  /                 | |                                         
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :                                               | |                     
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     :                                               |_|                     
    2026-01-29T15:00:45.760+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : 
    2026-01-29T15:00:45.763+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Server environment:zookeeper.version=3.8.5-19f1842d4b6ee1f82cc8b05284959b26c6ae507d, built on 2025-09-03 21:35 UTC
    2026-01-29T15:00:45.764+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Server environment:host.name=localhost
    2026-01-29T15:00:45.764+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Server environment:java.version=17.0.12
    2026-01-29T15:00:45.764+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Server environment:java.vendor=Oracle Corporation
    2026-01-29T15:00:45.764+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.zookeeper.server.ZooKeeperServer     : Server environment:java.home=/Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home
